query_id,true_best_variant,picked_variant,true_best_ms,picked_ms,regret_ms,regret_ratio,hit,model,regime
ds_q10_window_topk,no_nestloop,no_mergejoin,1763.773,1774.157,10.384000000000015,0.0058873789314157765,0,ridge,plan_time
ds_q11_inventory_check,no_nestloop,no_mergejoin,343.882,423.518,79.63599999999997,0.23157943713250462,0,ridge,plan_time
ds_q17_dow_pattern,no_mergejoin,no_mergejoin,571.268,571.268,0.0,0.0,1,ridge,plan_time
q12,no_nestloop,no_hashjoin,3102.1,3556.871,454.7710000000002,0.14660101221753008,0,ridge,post_mortem
q22,no_hashjoin,no_hashjoin,345.909,345.909,0.0,0.0,1,ridge,post_mortem
q02_p1,default,default,4831.789,4831.789,0.0,0.0,1,ridge,post_mortem
q02_p4,no_hashjoin,default,1809.446,1973.717,164.27100000000019,0.0907852458708358,0,ridge,post_mortem
q04_p0,default,default,698.777,698.777,0.0,0.0,1,ridge,post_mortem
q04_p4,no_hashjoin,no_hashjoin,872.911,872.911,0.0,0.0,1,ridge,post_mortem
q05_p3,default,no_nestloop,4461.936,4531.435,69.4990000000007,0.015575974195954467,0,ridge,post_mortem
q06_p2,no_mergejoin,no_mergejoin,2665.156,2665.156,0.0,0.0,1,ridge,post_mortem
q07_p4,no_nestloop,no_nestloop,1892.741,1892.741,0.0,0.0,1,ridge,post_mortem
q08_p0,no_hashjoin,default,1937.078,2318.738,381.65999999999985,0.19702872057810783,0,ridge,post_mortem
q08_p3,no_mergejoin,no_mergejoin,3685.784,3685.784,0.0,0.0,1,ridge,post_mortem
q11_p0,no_mergejoin,no_mergejoin,816.264,816.264,0.0,0.0,1,ridge,post_mortem
q12_p4,default,no_hashjoin,2249.037,3823.712,1574.6750000000002,0.7001552219905676,0,ridge,post_mortem
q14_p0,default,no_hashjoin,2971.513,3770.611,799.098,0.2689195706025853,0,ridge,post_mortem
q14_p3,no_nestloop,no_hashjoin,3418.002,5657.868,2239.8660000000004,0.6553144205298886,0,ridge,post_mortem
q16_p0,no_mergejoin,no_mergejoin,1724.904,1724.904,0.0,0.0,1,ridge,post_mortem
q16_p2,no_mergejoin,no_mergejoin,1893.313,1893.313,0.0,0.0,1,ridge,post_mortem
q17_p0,no_hashjoin,no_hashjoin,1729.994,1729.994,0.0,0.0,1,ridge,post_mortem
q19_p0,default,no_mergejoin,435.11,498.459,63.34899999999999,0.14559306841948016,0,ridge,post_mortem
q19_p3,default,no_hashjoin,392.595,404.667,12.071999999999946,0.030749245405570447,0,ridge,post_mortem
q21_p0,no_nestloop,no_nestloop,9580.423,9580.423,0.0,0.0,1,ridge,post_mortem
ds_q04_customer_topk,no_mergejoin,default,577.718,704.859,127.14100000000008,0.2200745000155786,0,ridge,post_mortem
ds_q09_avg_basket,no_mergejoin,no_mergejoin,420.93,420.93,0.0,0.0,1,ridge,post_mortem
ds_q13_high_quantity,default,default,350.115,350.115,0.0,0.0,1,ridge,post_mortem
ds_q18_brand_topk,default,default,662.842,662.842,0.0,0.0,1,ridge,post_mortem
ds_q19_self_join,no_mergejoin,default,0.106,5.488,5.382000000000001,50.773584905660385,0,ridge,post_mortem
q03,default,no_mergejoin,1640.223,2101.658,461.43499999999995,0.28132455160060554,0,ridge,post_mortem
q04,default,default,1216.968,1216.968,0.0,0.0,1,ridge,post_mortem
q11,no_mergejoin,no_mergejoin,308.811,308.811,0.0,0.0,1,ridge,post_mortem
q13,no_mergejoin,no_mergejoin,2595.487,2595.487,0.0,0.0,1,ridge,post_mortem
q16,no_mergejoin,no_mergejoin,1106.188,1106.188,0.0,0.0,1,ridge,post_mortem
q19,no_hashjoin,no_hashjoin,198.599,198.599,0.0,0.0,1,ridge,post_mortem
q21,no_nestloop,no_mergejoin,10367.542,13055.611,2688.0690000000013,0.2592773677695255,0,ridge,post_mortem
q01_p0,default,default,3349.141,3349.141,0.0,0.0,1,ridge,post_mortem
q01_p3,no_nestloop,no_nestloop,11661.957,11661.957,0.0,0.0,1,ridge,post_mortem
q02_p2,default,default,3165.46,3165.46,0.0,0.0,1,ridge,post_mortem
q03_p1,no_mergejoin,no_mergejoin,1234.521,1234.521,0.0,0.0,1,ridge,post_mortem
q05_p2,no_nestloop,no_nestloop,3152.242,3152.242,0.0,0.0,1,ridge,post_mortem
q06_p0,no_hashjoin,no_hashjoin,3038.813,3038.813,0.0,0.0,1,ridge,post_mortem
q07_p1,no_nestloop,no_nestloop,5609.712,5609.712,0.0,0.0,1,ridge,post_mortem
q08_p2,no_hashjoin,no_mergejoin,2794.834,3521.968,727.134,0.2601707292812383,0,ridge,post_mortem
q09_p1,no_nestloop,no_mergejoin,9813.353,17515.704,7702.351000000002,0.7848847381725699,0,ridge,post_mortem
q11_p4,no_mergejoin,no_mergejoin,595.204,595.204,0.0,0.0,1,ridge,post_mortem
q12_p3,no_mergejoin,no_hashjoin,2085.778,2231.47,145.692,0.06985019498719414,0,ridge,post_mortem
q14_p2,no_nestloop,no_hashjoin,2670.408,3469.28,798.8720000000003,0.2991572823328872,0,ridge,post_mortem
q16_p3,no_nestloop,no_nestloop,1427.093,1427.093,0.0,0.0,1,ridge,post_mortem
q17_p3,no_hashjoin,no_hashjoin,821.265,821.265,0.0,0.0,1,ridge,post_mortem
q21_p4,no_hashjoin,default,19158.111,19462.346,304.2350000000006,0.015880219088405978,0,ridge,post_mortem
ds_q03_promo_effect,no_nestloop,no_nestloop,389.256,389.256,0.0,0.0,1,ridge,post_mortem
ds_q05_returns_filter,no_nestloop,no_nestloop,163.456,163.456,0.0,0.0,1,ridge,post_mortem
ds_q08_addr_filter,no_mergejoin,no_mergejoin,39.483,39.483,0.0,0.0,1,ridge,post_mortem
ds_q15_returns_ratio,no_mergejoin,no_mergejoin,643.784,643.784,0.0,0.0,1,ridge,post_mortem
q01,no_nestloop,no_nestloop,6900.803,6900.803,0.0,0.0,1,ridge,post_mortem
q05,no_nestloop,no_nestloop,2887.231,2887.231,0.0,0.0,1,ridge,post_mortem
q06,no_nestloop,no_nestloop,1737.52,1737.52,0.0,0.0,1,ridge,post_mortem
q10,default,no_hashjoin,1318.8,4160.12,2841.3199999999997,2.1544737640279044,0,ridge,post_mortem
q14,no_mergejoin,no_hashjoin,1504.265,1806.03,301.7649999999999,0.20060627615479976,0,ridge,post_mortem
q15,no_mergejoin,no_mergejoin,2113.783,2113.783,0.0,0.0,1,ridge,post_mortem
q01_p4,default,default,7707.074,7707.074,0.0,0.0,1,ridge,post_mortem
q03_p0,no_mergejoin,no_mergejoin,1944.902,1944.902,0.0,0.0,1,ridge,post_mortem
q03_p2,default,default,1513.628,1513.628,0.0,0.0,1,ridge,post_mortem
q03_p4,no_mergejoin,no_mergejoin,1153.93,1153.93,0.0,0.0,1,ridge,post_mortem
q06_p4,no_nestloop,no_nestloop,1983.072,1983.072,0.0,0.0,1,ridge,post_mortem
q07_p2,no_nestloop,no_nestloop,8066.19,8066.19,0.0,0.0,1,ridge,post_mortem
q09_p0,no_nestloop,no_nestloop,16162.56,16162.56,0.0,0.0,1,ridge,post_mortem
q11_p3,no_mergejoin,no_mergejoin,562.144,562.144,0.0,0.0,1,ridge,post_mortem
q12_p2,no_nestloop,no_hashjoin,1854.457,2364.648,510.19100000000003,0.2751161121557415,0,ridge,post_mortem
q15_p1,default,default,2973.557,2973.557,0.0,0.0,1,ridge,post_mortem
q15_p4,no_hashjoin,no_hashjoin,3612.135,3612.135,0.0,0.0,1,ridge,post_mortem
q17_p2,no_hashjoin,no_hashjoin,730.087,730.087,0.0,0.0,1,ridge,post_mortem
q17_p4,no_hashjoin,no_hashjoin,664.182,664.182,0.0,0.0,1,ridge,post_mortem
q20_p0,no_hashjoin,no_mergejoin,3627.978,4085.213,457.2350000000001,0.12603025707432636,0,ridge,post_mortem
q20_p1,no_mergejoin,no_mergejoin,2129.206,2129.206,0.0,0.0,1,ridge,post_mortem
q20_p2,no_hashjoin,no_mergejoin,3476.229,3548.939,72.71000000000004,0.020916343543535332,0,ridge,post_mortem
q21_p3,no_nestloop,no_mergejoin,11808.777,17104.211,5295.433999999999,0.4484320433860338,0,ridge,post_mortem
ds_q02_topk_revenue,no_mergejoin,no_mergejoin,543.457,543.457,0.0,0.0,1,ridge,post_mortem
ds_q06_web_vs_store,default,default,696.566,696.566,0.0,0.0,1,ridge,post_mortem
ds_q07_yearly_trend,no_mergejoin,no_mergejoin,572.578,572.578,0.0,0.0,1,ridge,post_mortem
ds_q16_web_returns,no_mergejoin,no_mergejoin,35.959,35.959,0.0,0.0,1,ridge,post_mortem
q02,no_mergejoin,no_mergejoin,3199.538,3199.538,0.0,0.0,1,ridge,post_mortem
q07,no_nestloop,no_nestloop,2402.029,2402.029,0.0,0.0,1,ridge,post_mortem
q09,no_nestloop,no_nestloop,9471.806,9471.806,0.0,0.0,1,ridge,post_mortem
q17,no_hashjoin,no_hashjoin,939.65,939.65,0.0,0.0,1,ridge,post_mortem
q18,default,no_mergejoin,13888.445,16967.045,3078.5999999999985,0.22166628445445102,0,ridge,post_mortem
q20,no_hashjoin,no_mergejoin,4427.324,4679.932,252.60800000000017,0.05705658768140753,0,ridge,post_mortem
q01_p2,no_hashjoin,no_hashjoin,9512.992,9512.992,0.0,0.0,1,ridge,post_mortem
q03_p3,no_mergejoin,no_mergejoin,1371.854,1371.854,0.0,0.0,1,ridge,post_mortem
q04_p2,no_hashjoin,no_hashjoin,693.738,693.738,0.0,0.0,1,ridge,post_mortem
q05_p0,no_nestloop,no_nestloop,2611.541,2611.541,0.0,0.0,1,ridge,post_mortem
q05_p1,no_nestloop,no_mergejoin,2614.839,3473.214,858.375,0.32827068894107825,0,ridge,post_mortem
q06_p3,no_mergejoin,no_mergejoin,2669.903,2669.903,0.0,0.0,1,ridge,post_mortem
q07_p3,no_nestloop,no_nestloop,7456.51,7456.51,0.0,0.0,1,ridge,post_mortem
q09_p3,no_nestloop,no_nestloop,3600.447,3600.447,0.0,0.0,1,ridge,post_mortem
q09_p4,default,default,8298.719,8298.719,0.0,0.0,1,ridge,post_mortem
q11_p2,no_hashjoin,no_hashjoin,843.429,843.429,0.0,0.0,1,ridge,post_mortem
q12_p1,no_nestloop,no_hashjoin,1816.0,3209.493,1393.493,0.767341960352423,0,ridge,post_mortem
q14_p4,no_hashjoin,no_hashjoin,2474.995,2474.995,0.0,0.0,1,ridge,post_mortem
q15_p0,no_nestloop,default,2830.03,4191.151,1361.1209999999996,0.4809563856213537,0,ridge,post_mortem
q15_p3,default,default,4889.391,4889.391,0.0,0.0,1,ridge,post_mortem
q19_p1,no_mergejoin,no_mergejoin,371.417,371.417,0.0,0.0,1,ridge,post_mortem
q20_p3,no_hashjoin,default,10269.854,11028.75,758.8960000000006,0.0738955003644648,0,ridge,post_mortem
q21_p2,no_nestloop,no_mergejoin,9402.375,11762.799,2360.424000000001,0.2510455071192119,0,ridge,post_mortem
ds_q01_filter_agg,no_mergejoin,no_mergejoin,537.585,537.585,0.0,0.0,1,ridge,post_mortem
ds_q12_catalog_topk,no_nestloop,no_nestloop,356.789,356.789,0.0,0.0,1,ridge,post_mortem
ds_q14_state_revenue,default,default,495.792,495.792,0.0,0.0,1,ridge,post_mortem
ds_q20_demographic,no_mergejoin,no_mergejoin,726.447,726.447,0.0,0.0,1,ridge,post_mortem
q08,no_hashjoin,no_mergejoin,1382.048,1513.581,131.5329999999999,0.09517252656926534,0,ridge,post_mortem
q01_p1,default,default,9892.378,9892.378,0.0,0.0,1,ridge,post_mortem
q02_p0,no_mergejoin,no_mergejoin,3313.199,3313.199,0.0,0.0,1,ridge,post_mortem
q02_p3,no_hashjoin,default,3155.964,3892.114,736.1500000000001,0.23325677986187432,0,ridge,post_mortem
q04_p1,default,default,616.709,616.709,0.0,0.0,1,ridge,post_mortem
q04_p3,default,default,990.862,990.862,0.0,0.0,1,ridge,post_mortem
q05_p4,no_nestloop,default,5488.744,7116.569,1627.8250000000007,0.29657513631533927,0,ridge,post_mortem
q06_p1,no_mergejoin,no_mergejoin,2169.062,2169.062,0.0,0.0,1,ridge,post_mortem
q07_p0,no_nestloop,no_nestloop,2952.799,2952.799,0.0,0.0,1,ridge,post_mortem
q08_p1,default,default,2058.638,2058.638,0.0,0.0,1,ridge,post_mortem
q08_p4,no_mergejoin,no_mergejoin,2379.517,2379.517,0.0,0.0,1,ridge,post_mortem
q09_p2,no_nestloop,no_nestloop,7339.487,7339.487,0.0,0.0,1,ridge,post_mortem
q11_p1,no_hashjoin,no_hashjoin,834.804,834.804,0.0,0.0,1,ridge,post_mortem
q12_p0,no_nestloop,no_hashjoin,3516.724,5870.008,2353.2839999999997,0.669169374679389,0,ridge,post_mortem
q14_p1,no_nestloop,no_hashjoin,2195.13,2769.721,574.5909999999999,0.2617571624459598,0,ridge,post_mortem
q15_p2,default,default,4505.763,4505.763,0.0,0.0,1,ridge,post_mortem
q16_p1,no_hashjoin,no_nestloop,1923.553,1993.228,69.67499999999995,0.036222032873541865,0,ridge,post_mortem
q16_p4,no_mergejoin,no_mergejoin,1783.659,1783.659,0.0,0.0,1,ridge,post_mortem
q17_p1,no_hashjoin,no_hashjoin,2053.23,2053.23,0.0,0.0,1,ridge,post_mortem
q19_p2,default,default,231.761,231.761,0.0,0.0,1,ridge,post_mortem
q19_p4,no_hashjoin,no_mergejoin,264.754,314.011,49.257000000000005,0.18604818057517547,0,ridge,post_mortem
q20_p4,no_hashjoin,no_hashjoin,17808.234,17808.234,0.0,0.0,1,ridge,post_mortem
q21_p1,no_nestloop,no_nestloop,10391.969,10391.969,0.0,0.0,1,ridge,post_mortem
ds_q10_window_topk,no_nestloop,default,1763.773,2181.389,417.6160000000002,0.23677423341892645,0,ridge,post_mortem
ds_q11_inventory_check,no_nestloop,no_nestloop,343.882,343.882,0.0,0.0,1,ridge,post_mortem
ds_q17_dow_pattern,no_mergejoin,no_nestloop,571.268,644.053,72.78499999999997,0.12740955208413562,0,ridge,post_mortem
q12,no_nestloop,no_mergejoin,3102.1,4213.912,1111.8120000000004,0.3584062409335613,0,xgboost,plan_time
q22,no_hashjoin,default,345.909,383.714,37.80500000000001,0.10929175014237846,0,xgboost,plan_time
q02_p1,default,no_hashjoin,4831.789,7944.497,3112.7080000000005,0.6442143893286731,0,xgboost,plan_time
q02_p4,no_hashjoin,default,1809.446,1973.717,164.27100000000019,0.0907852458708358,0,xgboost,plan_time
q04_p0,default,default,698.777,698.777,0.0,0.0,1,xgboost,plan_time
q04_p4,no_hashjoin,no_mergejoin,872.911,1007.402,134.4910000000001,0.15407183550213044,0,xgboost,plan_time
q05_p3,default,no_nestloop,4461.936,4531.435,69.4990000000007,0.015575974195954467,0,xgboost,plan_time
q06_p2,no_mergejoin,no_mergejoin,2665.156,2665.156,0.0,0.0,1,xgboost,plan_time
q07_p4,no_nestloop,no_nestloop,1892.741,1892.741,0.0,0.0,1,xgboost,plan_time
q08_p0,no_hashjoin,default,1937.078,2318.738,381.65999999999985,0.19702872057810783,0,xgboost,plan_time
q08_p3,no_mergejoin,no_mergejoin,3685.784,3685.784,0.0,0.0,1,xgboost,plan_time
q11_p0,no_mergejoin,no_mergejoin,816.264,816.264,0.0,0.0,1,xgboost,plan_time
q12_p4,default,no_mergejoin,2249.037,6799.636,4550.599,2.0233544401448267,0,xgboost,plan_time
q14_p0,default,no_hashjoin,2971.513,3770.611,799.098,0.2689195706025853,0,xgboost,plan_time
q14_p3,no_nestloop,default,3418.002,3822.122,404.1199999999999,0.11823281554545595,0,xgboost,plan_time
q16_p0,no_mergejoin,no_mergejoin,1724.904,1724.904,0.0,0.0,1,xgboost,plan_time
q16_p2,no_mergejoin,no_hashjoin,1893.313,2627.809,734.4960000000001,0.3879421944496235,0,xgboost,plan_time
q17_p0,no_hashjoin,no_hashjoin,1729.994,1729.994,0.0,0.0,1,xgboost,plan_time
q19_p0,default,no_hashjoin,435.11,516.983,81.87299999999993,0.18816621084323493,0,xgboost,plan_time
q19_p3,default,no_hashjoin,392.595,404.667,12.071999999999946,0.030749245405570447,0,xgboost,plan_time
q21_p0,no_nestloop,no_nestloop,9580.423,9580.423,0.0,0.0,1,xgboost,plan_time
ds_q04_customer_topk,no_mergejoin,no_nestloop,577.718,799.922,222.20400000000006,0.3846236399073597,0,xgboost,plan_time
ds_q09_avg_basket,no_mergejoin,no_mergejoin,420.93,420.93,0.0,0.0,1,xgboost,plan_time
ds_q13_high_quantity,default,default,350.115,350.115,0.0,0.0,1,xgboost,plan_time
ds_q18_brand_topk,default,no_mergejoin,662.842,2049.833,1386.991,2.0924911215644153,0,xgboost,plan_time
ds_q19_self_join,no_mergejoin,default,0.106,5.488,5.382000000000001,50.773584905660385,0,xgboost,plan_time
q03,default,default,1640.223,1640.223,0.0,0.0,1,xgboost,plan_time
q04,default,no_mergejoin,1216.968,1429.065,212.09699999999998,0.17428313645058857,0,xgboost,plan_time
q11,no_mergejoin,no_hashjoin,308.811,403.337,94.52600000000001,0.3060966092529087,0,xgboost,plan_time
q13,no_mergejoin,no_hashjoin,2595.487,23582.006,20986.519,8.085773113099776,0,xgboost,plan_time
q16,no_mergejoin,no_nestloop,1106.188,1324.611,218.423,0.19745558621138537,0,xgboost,plan_time
q19,no_hashjoin,default,198.599,543.454,344.85499999999996,1.7364387534680437,0,xgboost,plan_time
q21,no_nestloop,no_nestloop,10367.542,10367.542,0.0,0.0,1,xgboost,plan_time
q01_p0,default,no_nestloop,3349.141,8294.856,4945.715,1.4767114910957764,0,xgboost,plan_time
q01_p3,no_nestloop,no_mergejoin,11661.957,12287.425,625.4679999999989,0.05363319381129594,0,xgboost,plan_time
q02_p2,default,no_mergejoin,3165.46,3606.714,441.2539999999999,0.13939648581880681,0,xgboost,plan_time
q03_p1,no_mergejoin,no_mergejoin,1234.521,1234.521,0.0,0.0,1,xgboost,plan_time
q05_p2,no_nestloop,no_nestloop,3152.242,3152.242,0.0,0.0,1,xgboost,plan_time
q06_p0,no_hashjoin,no_hashjoin,3038.813,3038.813,0.0,0.0,1,xgboost,plan_time
q07_p1,no_nestloop,no_nestloop,5609.712,5609.712,0.0,0.0,1,xgboost,plan_time
q08_p2,no_hashjoin,no_hashjoin,2794.834,2794.834,0.0,0.0,1,xgboost,plan_time
q09_p1,no_nestloop,no_nestloop,9813.353,9813.353,0.0,0.0,1,xgboost,plan_time
q11_p4,no_mergejoin,no_mergejoin,595.204,595.204,0.0,0.0,1,xgboost,plan_time
q12_p3,no_mergejoin,no_mergejoin,2085.778,2085.778,0.0,0.0,1,xgboost,plan_time
q14_p2,no_nestloop,no_mergejoin,2670.408,3484.62,814.212,0.3049017228827955,0,xgboost,plan_time
q16_p3,no_nestloop,no_nestloop,1427.093,1427.093,0.0,0.0,1,xgboost,plan_time
q17_p3,no_hashjoin,no_hashjoin,821.265,821.265,0.0,0.0,1,xgboost,plan_time
q21_p4,no_hashjoin,no_nestloop,19158.111,20578.87,1420.7589999999982,0.07415966010427644,0,xgboost,plan_time
ds_q03_promo_effect,no_nestloop,no_nestloop,389.256,389.256,0.0,0.0,1,xgboost,plan_time
ds_q05_returns_filter,no_nestloop,no_mergejoin,163.456,196.199,32.74300000000002,0.20031690485512943,0,xgboost,plan_time
ds_q08_addr_filter,no_mergejoin,no_hashjoin,39.483,43.675,4.192,0.10617227667603779,0,xgboost,plan_time
ds_q15_returns_ratio,no_mergejoin,no_nestloop,643.784,729.727,85.94299999999998,0.13349663862413474,0,xgboost,plan_time
q01,no_nestloop,no_hashjoin,6900.803,11191.817,4291.013999999999,0.6218137222581197,0,xgboost,plan_time
q05,no_nestloop,no_nestloop,2887.231,2887.231,0.0,0.0,1,xgboost,plan_time
q06,no_nestloop,no_mergejoin,1737.52,1959.172,221.65200000000004,0.12756802799392242,0,xgboost,plan_time
q10,default,no_mergejoin,1318.8,1571.937,253.13699999999994,0.19194494995450406,0,xgboost,plan_time
q14,no_mergejoin,no_nestloop,1504.265,2199.709,695.4439999999997,0.46231481820025033,0,xgboost,plan_time
q15,no_mergejoin,default,2113.783,2757.332,643.549,0.3044536738160919,0,xgboost,plan_time
q01_p4,default,default,7707.074,7707.074,0.0,0.0,1,xgboost,plan_time
q03_p0,no_mergejoin,no_mergejoin,1944.902,1944.902,0.0,0.0,1,xgboost,plan_time
q03_p2,default,no_mergejoin,1513.628,2103.504,589.876,0.3897100212205378,0,xgboost,plan_time
q03_p4,no_mergejoin,no_mergejoin,1153.93,1153.93,0.0,0.0,1,xgboost,plan_time
q06_p4,no_nestloop,no_nestloop,1983.072,1983.072,0.0,0.0,1,xgboost,plan_time
q07_p2,no_nestloop,no_nestloop,8066.19,8066.19,0.0,0.0,1,xgboost,plan_time
q09_p0,no_nestloop,no_mergejoin,16162.56,20940.383,4777.823000000002,0.295610534469787,0,xgboost,plan_time
q11_p3,no_mergejoin,default,562.144,1976.909,1414.765,2.516730588603632,0,xgboost,plan_time
q12_p2,no_nestloop,no_hashjoin,1854.457,2364.648,510.19100000000003,0.2751161121557415,0,xgboost,plan_time
q15_p1,default,no_mergejoin,2973.557,3814.434,840.8770000000004,0.28278489364757453,0,xgboost,plan_time
q15_p4,no_hashjoin,no_nestloop,3612.135,4123.565,511.4299999999994,0.1415866239772321,0,xgboost,plan_time
q17_p2,no_hashjoin,no_hashjoin,730.087,730.087,0.0,0.0,1,xgboost,plan_time
q17_p4,no_hashjoin,no_hashjoin,664.182,664.182,0.0,0.0,1,xgboost,plan_time
q20_p0,no_hashjoin,no_mergejoin,3627.978,4085.213,457.2350000000001,0.12603025707432636,0,xgboost,plan_time
q20_p1,no_mergejoin,no_mergejoin,2129.206,2129.206,0.0,0.0,1,xgboost,plan_time
q20_p2,no_hashjoin,default,3476.229,5046.379,1570.15,0.45168198067503607,0,xgboost,plan_time
q21_p3,no_nestloop,no_nestloop,11808.777,11808.777,0.0,0.0,1,xgboost,plan_time
ds_q02_topk_revenue,no_mergejoin,no_mergejoin,543.457,543.457,0.0,0.0,1,xgboost,plan_time
ds_q06_web_vs_store,default,no_nestloop,696.566,1042.574,346.00800000000004,0.49673397782837525,0,xgboost,plan_time
ds_q07_yearly_trend,no_mergejoin,no_nestloop,572.578,616.613,44.03500000000008,0.07690655246970723,0,xgboost,plan_time
ds_q16_web_returns,no_mergejoin,no_mergejoin,35.959,35.959,0.0,0.0,1,xgboost,plan_time
q02,no_mergejoin,no_mergejoin,3199.538,3199.538,0.0,0.0,1,xgboost,plan_time
q07,no_nestloop,no_nestloop,2402.029,2402.029,0.0,0.0,1,xgboost,plan_time
q09,no_nestloop,no_nestloop,9471.806,9471.806,0.0,0.0,1,xgboost,plan_time
q17,no_hashjoin,no_hashjoin,939.65,939.65,0.0,0.0,1,xgboost,plan_time
q18,default,no_nestloop,13888.445,17635.017,3746.572,0.26976180558730656,0,xgboost,plan_time
q20,no_hashjoin,no_hashjoin,4427.324,4427.324,0.0,0.0,1,xgboost,plan_time
q01_p2,no_hashjoin,no_mergejoin,9512.992,13686.939,4173.947,0.4387627993380001,0,xgboost,plan_time
q03_p3,no_mergejoin,default,1371.854,2118.779,746.925,0.5444639152562882,0,xgboost,plan_time
q04_p2,no_hashjoin,no_mergejoin,693.738,797.277,103.53899999999999,0.14924798699220743,0,xgboost,plan_time
q05_p0,no_nestloop,no_nestloop,2611.541,2611.541,0.0,0.0,1,xgboost,plan_time
q05_p1,no_nestloop,no_nestloop,2614.839,2614.839,0.0,0.0,1,xgboost,plan_time
q06_p3,no_mergejoin,no_mergejoin,2669.903,2669.903,0.0,0.0,1,xgboost,plan_time
q07_p3,no_nestloop,no_nestloop,7456.51,7456.51,0.0,0.0,1,xgboost,plan_time
q09_p3,no_nestloop,no_nestloop,3600.447,3600.447,0.0,0.0,1,xgboost,plan_time
q09_p4,default,default,8298.719,8298.719,0.0,0.0,1,xgboost,plan_time
q11_p2,no_hashjoin,default,843.429,1218.799,375.37,0.4450522806306163,0,xgboost,plan_time
q12_p1,no_nestloop,no_mergejoin,1816.0,2447.656,631.656,0.3478281938325991,0,xgboost,plan_time
q14_p4,no_hashjoin,no_mergejoin,2474.995,2967.284,492.2890000000002,0.19890504829302702,0,xgboost,plan_time
q15_p0,no_nestloop,no_mergejoin,2830.03,5665.229,2835.199,1.00182648240478,0,xgboost,plan_time
q15_p3,default,no_hashjoin,4889.391,5317.028,427.6370000000006,0.08746222177772256,0,xgboost,plan_time
q19_p1,no_mergejoin,default,371.417,1205.132,833.7150000000001,2.244687238333195,0,xgboost,plan_time
q20_p3,no_hashjoin,no_hashjoin,10269.854,10269.854,0.0,0.0,1,xgboost,plan_time
q21_p2,no_nestloop,no_nestloop,9402.375,9402.375,0.0,0.0,1,xgboost,plan_time
ds_q01_filter_agg,no_mergejoin,no_mergejoin,537.585,537.585,0.0,0.0,1,xgboost,plan_time
ds_q12_catalog_topk,no_nestloop,no_nestloop,356.789,356.789,0.0,0.0,1,xgboost,plan_time
ds_q14_state_revenue,default,no_mergejoin,495.792,802.114,306.32200000000006,0.6178437731952111,0,xgboost,plan_time
ds_q20_demographic,no_mergejoin,no_mergejoin,726.447,726.447,0.0,0.0,1,xgboost,plan_time
q08,no_hashjoin,no_mergejoin,1382.048,1513.581,131.5329999999999,0.09517252656926534,0,xgboost,plan_time
q01_p1,default,no_nestloop,9892.378,10626.043,733.664999999999,0.07416467506599522,0,xgboost,plan_time
q02_p0,no_mergejoin,no_mergejoin,3313.199,3313.199,0.0,0.0,1,xgboost,plan_time
q02_p3,no_hashjoin,no_mergejoin,3155.964,4532.378,1376.4139999999998,0.43613108387801636,0,xgboost,plan_time
q04_p1,default,no_mergejoin,616.709,781.058,164.34900000000005,0.2664935974665523,0,xgboost,plan_time
q04_p3,default,no_mergejoin,990.862,1103.474,112.61199999999997,0.11365053862192709,0,xgboost,plan_time
q05_p4,no_nestloop,no_nestloop,5488.744,5488.744,0.0,0.0,1,xgboost,plan_time
q06_p1,no_mergejoin,no_hashjoin,2169.062,2672.595,503.5329999999999,0.23214320291443946,0,xgboost,plan_time
q07_p0,no_nestloop,no_nestloop,2952.799,2952.799,0.0,0.0,1,xgboost,plan_time
q08_p1,default,no_hashjoin,2058.638,2498.809,440.1710000000003,0.21381661078829794,0,xgboost,plan_time
q08_p4,no_mergejoin,no_hashjoin,2379.517,6197.882,3818.365,1.6046806978054788,0,xgboost,plan_time
q09_p2,no_nestloop,no_nestloop,7339.487,7339.487,0.0,0.0,1,xgboost,plan_time
q11_p1,no_hashjoin,no_mergejoin,834.804,854.796,19.992000000000075,0.02394813632900661,0,xgboost,plan_time
q12_p0,no_nestloop,no_hashjoin,3516.724,5870.008,2353.2839999999997,0.669169374679389,0,xgboost,plan_time
q14_p1,no_nestloop,no_nestloop,2195.13,2195.13,0.0,0.0,1,xgboost,plan_time
q15_p2,default,no_mergejoin,4505.763,5286.807,781.0439999999999,0.17334333829808624,0,xgboost,plan_time
